2023-05-23 10:34:05 (I) | 
================================================================================
                         SETTING UP INVERSION WORKFLOW                          
================================================================================
2023-05-23 10:34:14 (D) | running setup for module 'system.Workstation'
2023-05-23 10:34:15 (D) | copying par/log file to: /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/logs/sflog_001.txt
2023-05-23 10:34:15 (D) | copying par/log file to: /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/logs/parameters_001.yaml
2023-05-23 10:34:15 (D) | running setup for module 'solver.Specfem2D'
2023-05-23 10:34:15 (I) | initializing 4 solver directories
2023-05-23 10:34:15 (D) | initializing solver directory source: 001
2023-05-23 10:34:23 (D) | linking source '001' as 'mainsolver'
2023-05-23 10:34:23 (D) | initializing solver directory source: 002
2023-05-23 10:34:31 (D) | initializing solver directory source: 003
2023-05-23 10:34:37 (D) | initializing solver directory source: 004
2023-05-23 10:34:46 (D) | running setup for module 'preprocess.Pyaflowa'
2023-05-23 10:34:50 (D) | running setup for module 'optimize.LBFGS'
2023-05-23 10:34:51 (I) | no optimization checkpoint found, assuming first run
2023-05-23 10:34:52 (I) | re-loading optimization module from checkpoint
2023-05-23 10:34:52 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 01                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:34:52 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 10:34:52 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR INITIAL MODEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:34:52 (I) | checking initial model parameters
2023-05-23 10:34:52 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:34:52 (I) | 5255.38 <= vp <= 6335.58
2023-05-23 10:34:52 (I) | 3071.46 <= vs <= 3966.53
2023-05-23 10:34:52 (I) | checking true/target model parameters
2023-05-23 10:34:52 (I) | 5600.00 <= vp <= 6000.00
2023-05-23 10:34:52 (I) | 3200.00 <= vs <= 3800.00
2023-05-23 10:34:52 (I) | preparing observation data for source 001
2023-05-23 10:34:52 (I) | running forward simulation w/ target model for 001
2023-05-23 10:34:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:34:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:34:58 (I) | evaluating objective function for source 001
2023-05-23 10:34:58 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:34:58 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:34:59 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:35:05 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:35:17 (I) | preparing observation data for source 002
2023-05-23 10:35:17 (I) | running forward simulation w/ target model for 002
2023-05-23 10:35:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:35:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:35:23 (I) | evaluating objective function for source 002
2023-05-23 10:35:23 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:35:23 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:35:24 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:35:30 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:35:41 (I) | preparing observation data for source 003
2023-05-23 10:35:41 (I) | running forward simulation w/ target model for 003
2023-05-23 10:35:41 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:35:42 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:35:48 (I) | evaluating objective function for source 003
2023-05-23 10:35:48 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:35:48 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:35:48 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:35:54 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:36:06 (I) | preparing observation data for source 004
2023-05-23 10:36:06 (I) | running forward simulation w/ target model for 004
2023-05-23 10:36:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:36:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:36:12 (I) | evaluating objective function for source 004
2023-05-23 10:36:12 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:36:12 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:36:13 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:36:19 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:36:30 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:36:30 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:36:30 (I) | running adjoint simulation for source 001
2023-05-23 10:36:30 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:36:30 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:36:45 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:36:45 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:36:45 (I) | running adjoint simulation for source 002
2023-05-23 10:36:45 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:36:45 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:37:00 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:37:00 (D) | renaming output event kernels: 'beta' -> 'vs'
